candidate_id,title,authors,year,doi,arxiv_id,primary_url,facets,families,method_groups,query_ids,route_occurrences,score,decision,screen_reason,provenance,selection_reason,pdf_url
arxiv:2309.17082,Diffusion models as stochastic quantization in lattice field theory,"Wang, Lingxiao and Aarts, Gert and Zhou, Kai",2024,10.1007/JHEP05(2024)060,2309.17082,https://link.springer.com/article/10.1007/JHEP05(2024)060,lineage,backward,diffusion,Q04,1,13,include,score=13; phrase_hits=2; strong_domain=lattice field; root_methods=; domain=diffusion;field;lattice;stochastic; routes=backward,current root bibliography ref 25,global_score_fill,https://arxiv.org/pdf/2309.17082
arxiv:1904.12072,Flow-based generative models for Markov chain Monte Carlo in lattice field theory,"Albergo, M. S. and Kanwar, G. and Shanahan, P. E.",2019,10.1103/PhysRevD.100.034515,1904.12072,https://arxiv.org/abs/1904.12072,lineage,backward,flow,Q04,1,13,include,score=13; phrase_hits=1; strong_domain=lattice field;markov chain monte carlo; root_methods=; domain=field;flow;lattice;markov;monte; routes=backward,current root bibliography ref 5,global_score_fill,https://arxiv.org/pdf/1904.12072
arxiv:2003.06413,Equivariant flow-based sampling for lattice gauge theory,Gurtej Kanwar; Michael S. Albergo; Denis Boyda; K. Cranmer; Daniel C. Hackett; Sébastien Racanière; Danilo Jimenez Rezende; Phiala E. Shanahan,2020,10.48550/arxiv.2003.06413,2003.06413,https://hdl.handle.net/1721.1/134400,extension;lineage,backward;keyword,flow;gauge,Q04;Q24,2,12,include,score=12; phrase_hits=0; strong_domain=gauge theory;lattice gauge; root_methods=; domain=flow;gauge;lattice;monte;sampl;topolog; routes=backward;keyword,current OpenAlex response;current root bibliography ref 8,global_score_fill,https://arxiv.org/pdf/2003.06413
arxiv:2107.00734,Flow-based sampling for multimodal and extended-mode distributions in lattice field theory,Daniel C. Hackett and Chung-Chun Hsieh and Sahil Pontula and Michael S. Albergo and Denis Boyda and Jiunn-Wei Chen and Kai-Feng Chen and Kyle Cranmer and Gurtej Kanwar and Phiala E. Shanahan,2025,,2107.00734,https://arxiv.org/abs/2107.00734,lineage,backward,flow,Q04,1,12,include,score=12; phrase_hits=1; strong_domain=lattice field; root_methods=; domain=field;flow;lattice;sampl; routes=backward,current root bibliography ref 15,global_score_fill,https://arxiv.org/pdf/2107.00734
arxiv:2604.12416,Machine learning for four-dimensional SU(3) lattice gauge theories,Urs Wenger,2026,,2604.12416,https://arxiv.org/abs/2604.12416,extension,extension,diffusion;flow;gauge;scaling;stochastic_flow,Q33,1,12,include,score=12; phrase_hits=3; strong_domain=gauge theory;lattice gauge;stochastic normalizing flow; root_methods=stochastic normalizing flow; domain=diffusion;field;flow;gauge;lattice;sampl;stochastic; routes=extension,current OpenAlex response,global_score_fill,https://arxiv.org/pdf/2604.12416
arxiv:2208.03832,Sampling QCD field configurations with gauge-equivariant flow models,Ryan Abbott; Michael S. Albergo; Aleksandar Botev; Denis Boyda; K. Cranmer; Daniel C. Hackett; Gurtej Kanwar; Alexander Matthews; Sébastien Racanière; Ali Razavi; Danilo Jimenez Rezende; Fernando Romero-López; Phiala E. Shanahan; Julian M. Urban,2022,10.48550/arxiv.2208.03832,2208.03832,http://arxiv.org/abs/2208.03832,adjacent_method;extension,keyword,failure;fermion;flow;gauge,Q24;Q28,2,11,include,score=11; phrase_hits=4; strong_domain=lattice field; root_methods=; domain=field;flow;gauge;lattice;sampl;topolog; routes=keyword,current OpenAlex response;current arXiv API response,global_score_fill,https://arxiv.org/pdf/2208.03832
arxiv:2601.20708,A scalable flow-based approach to mitigate topological freezing,Claudio Bonanno; Andrea Bulgarelli; Elia Cellini; Alessandro Nada; Dario Panfalone; Davide Vadacchino; Lorenzo Verzichelli,2026,,2601.20708,http://arxiv.org/abs/2601.20708,extension,extension,failure;flow;gauge;scaling;stochastic_flow,Q33,1,11,include,score=11; phrase_hits=2; strong_domain=lattice gauge;markov chain monte carlo;stochastic normalizing flow; root_methods=stochastic normalizing flow; domain=flow;gauge;lattice;markov;monte;path;sampl;stochastic; routes=extension,current OpenAlex response,global_score_fill,https://arxiv.org/pdf/2601.20708
arxiv:2510.26081,Group-Equivariant Diffusion Models for Lattice Field Theory,"Vega, Octavio and Komijani, Javad and El-Khadra, Aida and Marinkovic, Marina",2025,,2510.26081,https://arxiv.org/abs/2510.26081,lineage,backward,diffusion,Q04,1,11,include,score=11; phrase_hits=1; strong_domain=lattice field; root_methods=; domain=diffusion;field;lattice; routes=backward,current root bibliography ref 27,global_score_fill,https://arxiv.org/pdf/2510.26081
arxiv:2306.00581,Sampling U(1) gauge theory using a re-trainable conditional flow-based model,"Ankur Singha; Dipankar Chakrabarti; Arora, Vipul",2023,10.48550/arxiv.2306.00581,2306.00581,http://arxiv.org/abs/2306.00581,author;extension,author;extension,failure;flow;gauge,Q10;Q33,2,10,include,score=10; phrase_hits=1; strong_domain=gauge theory;lattice gauge; root_methods=; domain=flow;gauge;lattice;monte;sampl;topolog; routes=author;extension,current OpenAlex response,global_score_fill,https://arxiv.org/pdf/2306.00581
arxiv:2605.12597,The critical slowing down in diffusion models,Luca Maria Del Bono; Giulio Biroli; Patrick Charbonneau; Marylou Gabrie,2026,,2605.12597,https://arxiv.org/abs/2605.12597,adversarial;evaluation;limitation,closure;diffusion,diffusion;failure;scaling,Q37,1,closure,include,Adversarial result directly tests whether diffusion models inherit critical slowing down and identifies architecture/locality conditions that change scaling.,current-run web search on 2026-07-12,round2_gap_closure,https://arxiv.org/pdf/2605.12597
